user,Threshold_0,Threshold_1,Threshold_2,Threshold_3,Threshold_4,Threshold_5,Threshold_6,Trait_0,Trait_1,Trait_2,Trait_3,Trait_4,Bias
42,Gaussian.PointMass(-np.inf),"Gaussian(-2.21347, 0.08079)","Gaussian(-1.01522, 0.07594)",Gaussian.PointMass(0.00000),"Gaussian(0.76272, 0.11606)","Gaussian(2.83226, 0.10820)",Gaussian.PointMass(np.inf),"Gaussian(2.85181, 0.03329)","Gaussian(-0.44613, 0.02203)","Gaussian(1.27273, 0.03243)","Gaussian(0.89789, 0.02453)","Gaussian(-1.15218, 0.02510)","Gaussian(-1.87510, 0.03651)"
43,Gaussian.PointMass(-np.inf),"Gaussian(-2.67996, 0.13075)","Gaussian(-1.33576, 0.09276)",Gaussian.PointMass(0.00000),"Gaussian(2.02335, 0.05887)","Gaussian(2.81640, 0.08070)",Gaussian.PointMass(np.inf),"Gaussian(-0.54796, 0.01930)","Gaussian(2.50006, 0.02952)","Gaussian(0.31118, 0.02090)","Gaussian(1.21376, 0.02014)","Gaussian(-0.60043, 0.02055)","Gaussian(1.22781, 0.02928)"
44,Gaussian.PointMass(-np.inf),"Gaussian(-2.34819, 0.07252)","Gaussian(-1.21375, 0.06442)",Gaussian.PointMass(0.00000),"Gaussian(0.82797, 0.11077)","Gaussian(3.23715, 0.19363)",Gaussian.PointMass(np.inf),"Gaussian(0.17932, 0.01856)","Gaussian(-0.18944, 0.02129)","Gaussian(2.24272, 0.04635)","Gaussian(-0.25516, 0.02430)","Gaussian(-2.19816, 0.03122)","Gaussian(-2.15879, 0.03580)"
45,Gaussian.PointMass(-np.inf),"Gaussian(-3.97773, 0.12755)","Gaussian(-1.44665, 0.07952)",Gaussian.PointMass(0.00000),"Gaussian(1.37198, 0.07390)","Gaussian(3.30447, 0.09049)",Gaussian.PointMass(np.inf),"Gaussian(2.88113, 0.03323)","Gaussian(0.94157, 0.01831)","Gaussian(-0.25635, 0.01940)","Gaussian(1.24114, 0.01772)","Gaussian(1.01104, 0.02183)","Gaussian(0.51047, 0.02963)"
46,Gaussian.PointMass(-np.inf),"Gaussian(-2.43325, 0.08735)","Gaussian(-0.86759, 0.07430)",Gaussian.PointMass(0.00000),"Gaussian(0.25056, 0.07601)","Gaussian(3.82906, 0.09770)",Gaussian.PointMass(np.inf),"Gaussian(0.95364, 0.02013)","Gaussian(0.68296, 0.01792)","Gaussian(-1.21746, 0.02451)","Gaussian(-0.74563, 0.01965)","Gaussian(1.93603, 0.02977)","Gaussian(0.43946, 0.02930)"
47,Gaussian.PointMass(-np.inf),"Gaussian(-2.28425, 0.08796)","Gaussian(-0.65499, 0.07864)",Gaussian.PointMass(0.00000),"Gaussian(1.00554, 0.07801)","Gaussian(2.90404, 0.10520)",Gaussian.PointMass(np.inf),"Gaussian(-2.08638, 0.03144)","Gaussian(0.93498, 0.01900)","Gaussian(-0.52219, 0.02441)","Gaussian(1.09138, 0.02228)","Gaussian(-2.47083, 0.03939)","Gaussian(-0.23502, 0.03401)"
48,Gaussian.PointMass(-np.inf),"Gaussian(-3.30797, 0.09800)","Gaussian(-1.81450, 0.06583)",Gaussian.PointMass(0.00000),"Gaussian(0.98719, 0.07552)","Gaussian(1.96415, 0.08576)",Gaussian.PointMass(np.inf),"Gaussian(-0.67775, 0.01873)","Gaussian(2.57732, 0.02964)","Gaussian(1.64328, 0.02097)","Gaussian(-0.85234, 0.01973)","Gaussian(-0.69709, 0.02074)","Gaussian(-0.64721, 0.02941)"
49,Gaussian.PointMass(-np.inf),"Gaussian(-2.87418, 0.09753)","Gaussian(-2.02350, 0.07421)",Gaussian.PointMass(0.00000),"Gaussian(0.98102, 0.05184)","Gaussian(3.74720, 0.08654)",Gaussian.PointMass(np.inf),"Gaussian(-0.18283, 0.01550)","Gaussian(-2.55737, 0.02151)","Gaussian(0.49466, 0.01766)","Gaussian(-0.69099, 0.01488)","Gaussian(0.34659, 0.01711)","Gaussian(1.88000, 0.02422)"
50,Gaussian.PointMass(-np.inf),"Gaussian(-2.56483, 0.08134)","Gaussian(-1.28413, 0.06419)",Gaussian.PointMass(0.00000),"Gaussian(1.06880, 0.07021)","Gaussian(2.57783, 0.08058)",Gaussian.PointMass(np.inf),"Gaussian(-0.88502, 0.01719)","Gaussian(-0.37066, 0.01607)","Gaussian(-1.17165, 0.02131)","Gaussian(2.73388, 0.02895)","Gaussian(0.24026, 0.02083)","Gaussian(-0.64599, 0.02812)"
51,Gaussian.PointMass(-np.inf),"Gaussian(-2.45804, 0.08792)","Gaussian(-1.39720, 0.06505)",Gaussian.PointMass(0.00000),"Gaussian(2.17828, 0.09409)","Gaussian(2.65521, 0.13088)",Gaussian.PointMass(np.inf),"Gaussian(-1.44562, 0.02464)","Gaussian(0.19720, 0.01829)","Gaussian(-1.81782, 0.02568)","Gaussian(1.28700, 0.02164)","Gaussian(-2.16790, 0.02990)","Gaussian(-0.39504, 0.03189)"
52,Gaussian.PointMass(-np.inf),"Gaussian(-1.77221, 0.07412)","Gaussian(-1.00458, 0.07903)",Gaussian.PointMass(0.00000),"Gaussian(2.24053, 0.11229)","Gaussian(3.04238, 0.17011)",Gaussian.PointMass(np.inf),"Gaussian(-1.55321, 0.02169)","Gaussian(0.68741, 0.02251)","Gaussian(1.35281, 0.03587)","Gaussian(-1.76004, 0.02720)","Gaussian(0.93464, 0.02375)","Gaussian(-1.57706, 0.03569)"
53,Gaussian.PointMass(-np.inf),"Gaussian(-2.85800, 0.14293)","Gaussian(-1.20810, 0.09599)",Gaussian.PointMass(0.00000),"Gaussian(1.77544, 0.07643)","Gaussian(2.23638, 0.09178)",Gaussian.PointMass(np.inf),"Gaussian(-0.26659, 0.02167)","Gaussian(2.14936, 0.02477)","Gaussian(-0.15144, 0.02911)","Gaussian(1.63499, 0.02363)","Gaussian(1.10692, 0.02499)","Gaussian(1.97341, 0.03488)"
54,Gaussian.PointMass(-np.inf),"Gaussian(-2.64576, 0.09274)","Gaussian(-1.30258, 0.08020)",Gaussian.PointMass(0.00000),"Gaussian(1.80367, 0.07742)","Gaussian(3.12197, 0.12135)",Gaussian.PointMass(np.inf),"Gaussian(-3.40245, 0.05245)","Gaussian(-0.06048, 0.01692)","Gaussian(0.96041, 0.02089)","Gaussian(-1.00194, 0.01939)","Gaussian(-0.75507, 0.02227)","Gaussian(0.45674, 0.03193)"
55,Gaussian.PointMass(-np.inf),"Gaussian(-2.56320, 0.06592)","Gaussian(-1.45638, 0.05988)",Gaussian.PointMass(0.00000),"Gaussian(0.28926, 0.09486)","Gaussian(3.79021, 0.14785)",Gaussian.PointMass(np.inf),"Gaussian(1.65264, 0.02181)","Gaussian(-1.14910, 0.01835)","Gaussian(2.06947, 0.03421)","Gaussian(0.93216, 0.01872)","Gaussian(-0.52306, 0.02160)","Gaussian(-0.60280, 0.02988)"
56,Gaussian.PointMass(-np.inf),"Gaussian(-2.78864, 0.06562)","Gaussian(-1.00044, 0.05006)",Gaussian.PointMass(0.00000),"Gaussian(1.87800, 0.08768)","Gaussian(3.41227, 0.18351)",Gaussian.PointMass(np.inf),"Gaussian(1.33175, 0.01853)","Gaussian(-0.23944, 0.01626)","Gaussian(1.11189, 0.02354)","Gaussian(2.01653, 0.01982)","Gaussian(-0.10733, 0.01925)","Gaussian(-2.27602, 0.02676)"
